Gmt time,Open,High,Low,Close,Volume
26.04.2019 00:00:00.000,1.11353,1.11365,1.11349,1.11361,358.37
26.04.2019 00:01:00.000,1.11360,1.11360,1.11348,1.11348,271.21
26.04.2019 00:02:00.000,1.11349,1.11350,1.11348,1.11350,180.62
26.04.2019 00:03:00.000,1.11349,1.11350,1.11323,1.11323,358.91
26.04.2019 00:04:00.000,1.11324,1.11339,1.11319,1.11335,254.38
26.04.2019 00:05:00.000,1.11336,1.11338,1.11318,1.11318,375.3
26.04.2019 00:06:00.000,1.11315,1.11320,1.11310,1.11310,232.56
26.04.2019 00:07:00.000,1.11310,1.11324,1.11305,1.11321,252.28
26.04.2019 00:08:00.000,1.11320,1.11326,1.11320,1.11326,94.34
26.04.2019 00:09:00.000,1.11325,1.11331,1.11319,1.11330,121.43
26.04.2019 00:10:00.000,1.11330,1.11359,1.11330,1.11357,249.64
26.04.2019 00:11:00.000,1.11356,1.11360,1.11351,1.11351,205.95
26.04.2019 00:12:00.000,1.11351,1.11351,1.11341,1.11344,147.99
26.04.2019 00:13:00.000,1.11344,1.11351,1.11341,1.11344,161.08
26.04.2019 00:14:00.000,1.11343,1.11343,1.11336,1.11336,124.21
26.04.2019 00:15:00.000,1.11336,1.11340,1.11334,1.11337,179.22
26.04.2019 00:16:00.000,1.11337,1.11350,1.11337,1.11350,156.43
26.04.2019 00:17:00.000,1.11350,1.11350,1.11342,1.11345,254.7
26.04.2019 00:18:00.000,1.11345,1.11349,1.11334,1.11334,197.71
26.04.2019 00:19:00.000,1.11334,1.11340,1.11332,1.11335,140.73
26.04.2019 00:20:00.000,1.11335,1.11339,1.11333,1.11338,162.7
26.04.2019 00:21:00.000,1.11337,1.11340,1.11336,1.11339,183.08
26.04.2019 00:22:00.000,1.11339,1.11340,1.11336,1.11336,142.44
26.04.2019 00:23:00.000,1.11335,1.11339,1.11334,1.11338,148.13
26.04.2019 00:24:00.000,1.11338,1.11339,1.11337,1.11338,103.56
26.04.2019 00:25:00.000,1.11339,1.11339,1.11338,1.11339,133.85
26.04.2019 00:26:00.000,1.11338,1.11344,1.11338,1.11340,125.11
26.04.2019 00:27:00.000,1.11341,1.11341,1.11336,1.11339,95.29
26.04.2019 00:28:00.000,1.11339,1.11344,1.11339,1.11344,126.92
26.04.2019 00:29:00.000,1.11344,1.11344,1.11342,1.11343,92.53
26.04.2019 00:30:00.000,1.11343,1.11343,1.11337,1.11338,206.08
26.04.2019 00:31:00.000,1.11339,1.11339,1.11337,1.11337,104.49
